# Atomic number Z= 29  Date:05-11-2021

# Record	Shelli	  2Ji		  Eigi --->		Shellf	  2Jf			Eigf		   Energy (eV)			 Rate(1/s)			 Width(eV)
	 758	   L3	    2	         1 ---> 	 M4M5	    9	         2	     9.0532923E+02	        0.00276504	           1.49022
	 759	   L3	    2	         1 ---> 	 M4M5	    1	         2	     9.0552042E+02	       0.000163882	           1.49022
	 760	   L3	    2	         1 ---> 	 M4M5	    3	         4	     9.0561116E+02	       0.000488645	           1.49022
	 761	   L3	    2	         1 ---> 	 M4M4	    1	         1	     9.0631349E+02	       0.000121093	           1.49022
	 762	   L3	    2	         1 ---> 	 M4M5	    3	         3	     9.0634456E+02	       5.19054e-05	           1.49022
	 763	   L3	    2	         1 ---> 	 M4M5	    5	         4	     9.0635477E+02	        0.00102199	           1.49022
	 764	   L3	    2	         1 ---> 	 M5M5	    3	         2	     9.0662556E+02	       0.000907574	           1.49022
	 765	   L3	    2	         1 ---> 	 M5M5	    5	         3	     9.0669295E+02	        0.00225461	           1.49022
	 766	   L3	    2	         1 ---> 	 M4M5	    5	         2	     9.0821312E+02	        0.00258625	           1.49022
	 767	   L3	    2	         1 ---> 	 M5M5	    7	         2	     9.0845106E+02	        0.00384718	           1.49022
	 768	   L3	    2	         1 ---> 	 M4M4	    3	         1	     9.0894599E+02	       0.000868165	           1.49022
	 769	   L3	    2	         1 ---> 	 M4M5	    5	         1	     9.0903608E+02	       0.000766102	           1.49022
	 770	   L3	    2	         1 ---> 	 M4M5	    7	         1	     9.0916513E+02	       0.000504999	           1.49022
	 771	   L3	    2	         1 ---> 	 M5M5	    9	         1	     9.0932037E+02	        0.00114779	           1.49022
	 772	   L3	    2	         1 ---> 	 M4N1	    3	         1	     9.1483939E+02	       5.60461e-06	           1.49022
	 773	   L3	    2	         1 ---> 	 M5N1	    5	         1	     9.1508866E+02	       3.28164e-05	           1.49022
	 774	   L3	    4	         1 ---> 	 L3N1	    3	         1	     1.9000000E+01	          0.222284	           1.55781
	 775	   L3	    4	         1 ---> 	 M1M1	    1	         1	     6.5382823E+02	        0.00050941	           1.55781
	 776	   L3	    4	         1 ---> 	 M1M3	    3	         3	     6.9458935E+02	        0.00622872	           1.55781
	 777	   L3	    4	         1 ---> 	 M1M3	    1	         3	     6.9474923E+02	       3.09626e-06	           1.55781
	 778	   L3	    4	         1 ---> 	 M1M2	    1	         2	     7.0827760E+02	       3.40126e-07	           1.55781
	 779	   L3	    4	         1 ---> 	 M1M2	    1	         1	     7.0917350E+02	       2.22423e-06	           1.55781
	 780	   L3	    4	         1 ---> 	 M1M2	    3	         2	     7.0936158E+02	        0.00197882	           1.55781
	 781	   L3	    4	         1 ---> 	 M1M3	    3	         1	     7.1066258E+02	       9.64599e-05	           1.55781
	 782	   L3	    4	         1 ---> 	 M1M3	    5	         1	     7.1109554E+02	          0.005676	           1.55781
	 783	   L3	    4	         1 ---> 	 M2M2	    1	         3	     7.4328136E+02	        0.00374631	           1.55781
	 784	   L3	    4	         1 ---> 	 M2M3	    3	         3	     7.4965592E+02	        0.00223871	           1.55781
	 785	   L3	    4	         1 ---> 	 M2M3	    5	         2	     7.4969648E+02	         0.0160468	           1.55781
	 786	   L3	    4	         1 ---> 	 M2M3	    1	         2	     7.5256352E+02	        0.00164883	           1.55781
	 787	   L3	    4	         1 ---> 	 M2M3	    3	         2	     7.5321350E+02	        0.00637267	           1.55781
	 788	   L3	    4	         1 ---> 	 M2M3	    1	         1	     7.5327331E+02	        0.00186593	           1.55781
	 789	   L3	    4	         1 ---> 	 M3M3	    3	         1	     7.5485580E+02	         0.0036009	           1.55781
	 790	   L3	    4	         1 ---> 	 M3M3	    5	         1	     7.5543502E+02	         0.0176365	           1.55781
	 791	   L3	    4	         1 ---> 	 M1M5	    5	         3	     7.7786098E+02	       0.000924207	           1.55781
	 792	   L3	    4	         1 ---> 	 M1M5	    3	         3	     7.7786579E+02	       0.000813954	           1.55781
	 793	   L3	    4	         1 ---> 	 M1M4	    3	         2	     7.8286928E+02	       4.44996e-05	           1.55781
	 794	   L3	    4	         1 ---> 	 M1M5	    5	         2	     7.8305764E+02	       0.000188162	           1.55781
	 795	   L3	    4	         1 ---> 	 M1M4	    1	         1	     7.8342377E+02	       5.55422e-05	           1.55781
	 796	   L3	    4	         1 ---> 	 M1M4	    3	         1	     7.8348493E+02	       0.000135212	           1.55781
	 797	   L3	    4	         1 ---> 	 M1M5	    5	         1	     7.8358094E+02	       0.000320092	           1.55781
	 798	   L3	    4	         1 ---> 	 M1M5	    7	         1	     7.8370420E+02	       0.000912285	           1.55781
	 799	   L3	    4	         1 ---> 	 M1N1	    1	         1	     7.9037020E+02	       2.45457e-05	           1.55781
	 800	   L3	    4	         1 ---> 	 M2M5	    5	         7	     8.2029245E+02	        0.00559869	           1.55781
	 801	   L3	    4	         1 ---> 	 M2M5	    7	         4	     8.2030200E+02	         0.0160416	           1.55781
	 802	   L3	    4	         1 ---> 	 M2M4	    3	         7	     8.2138458E+02	        0.00373762	           1.55781
	 803	   L3	    4	         1 ---> 	 M2M4	    1	         4	     8.2139727E+02	        0.00205747	           1.55781
	 804	   L3	    4	         1 ---> 	 M2M5	    3	         6	     8.2763013E+02	       0.000283192	           1.55781
	 805	   L3	    4	         1 ---> 	 M2M5	    5	         6	     8.2807815E+02	        0.00190462	           1.55781
	 806	   L3	    4	         1 ---> 	 M2M4	    3	         5	     8.2843984E+02	        0.00208381	           1.55781
	 807	   L3	    4	         1 ---> 	 M2M4	    1	         3	     8.2858689E+02	        0.00136187	           1.55781
	 808	   L3	    4	         1 ---> 	 M3M5	    5	         5	     8.2903897E+02	        0.00170021	           1.55781
	 809	   L3	    4	         1 ---> 	 M3M5	    7	         3	     8.2960637E+02	        0.00737264	           1.55781
	 810	   L3	    4	         1 ---> 	 M3M4	    3	         4	     8.2965175E+02	       0.000662647	           1.55781
	 811	   L3	    4	         1 ---> 	 M3M4	    1	         2	     8.3000788E+02	       0.000125166	           1.55781
	 812	   L3	    4	         1 ---> 	 M3M4	    5	         4	     8.3022894E+02	        0.00543279	           1.55781
	 813	   L3	    4	         1 ---> 	 M3M4	    3	         3	     8.3063738E+02	        0.00327776	           1.55781
	 814	   L3	    4	         1 ---> 	 M3M4	    1	         1	     8.3075727E+02	        0.00160247	           1.55781
	 815	   L3	    4	         1 ---> 	 M2M4	    5	         3	     8.3329419E+02	        0.00039845	           1.55781
	 816	   L3	    4	         1 ---> 	 M2M4	    3	         2	     8.3359320E+02	       0.000252987	           1.55781
	 817	   L3	    4	         1 ---> 	 M3M4	    5	         2	     8.3490706E+02	       0.000539813	           1.55781
	 818	   L3	    4	         1 ---> 	 M3M4	    7	         2	     8.3508276E+02	         0.0010387	           1.55781
	 819	   L3	    4	         1 ---> 	 M3M5	    3	         1	     8.3532640E+02	       0.000385955	           1.55781
	 820	   L3	    4	         1 ---> 	 M3M4	    5	         1	     8.3536663E+02	       0.000839342	           1.55781
	 821	   L3	    4	         1 ---> 	 M3M5	    7	         1	     8.3608128E+02	       0.000339884	           1.55781
	 822	   L3	    4	         1 ---> 	 M3M5	    9	         1	     8.3655551E+02	       0.000953144	           1.55781
	 823	   L3	    4	         1 ---> 	 M2N1	    1	         1	     8.3667259E+02	       3.45435e-09	           1.55781
	 824	   L3	    4	         1 ---> 	 M3N1	    3	         1	     8.3918605E+02	       0.000460557	           1.55781
	 825	   L3	    4	         1 ---> 	 M5M5	    1	         3	     9.0001747E+02	        0.00122991	           1.55781
	 826	   L3	    4	         1 ---> 	 M4M5	    7	         3	     9.0524252E+02	        0.00696723	           1.55781
	 827	   L3	    4	         1 ---> 	 M4M5	    9	         2	     9.0524634E+02	         0.0312925	           1.55781
	 828	   L3	    4	         1 ---> 	 M4M5	    1	         2	     9.0543753E+02	       3.95091e-05	           1.55781
	 829	   L3	    4	         1 ---> 	 M4M5	    3	         4	     9.0552827E+02	       0.000180988	           1.55781
	 830	   L3	    4	         1 ---> 	 M4M4	    1	         1	     9.0623060E+02	       6.63729e-05	           1.55781
	 831	   L3	    4	         1 ---> 	 M4M5	    3	         3	     9.0626167E+02	       0.000624699	           1.55781
	 832	   L3	    4	         1 ---> 	 M4M5	    5	         4	     9.0627188E+02	        0.00140621	           1.55781
	 833	   L3	    4	         1 ---> 	 M5M5	    3	         2	     9.0654267E+02	        0.00309513	           1.55781
	 834	   L3	    4	         1 ---> 	 M5M5	    5	         3	     9.0661006E+02	        0.00259273	           1.55781
	 835	   L3	    4	         1 ---> 	 M4M5	    5	         2	     9.0813023E+02	        0.00087993	           1.55781
	 836	   L3	    4	         1 ---> 	 M5M5	    7	         2	     9.0836817E+02	         0.0012368	           1.55781
	 837	   L3	    4	         1 ---> 	 M4M4	    3	         1	     9.0886310E+02	        0.00131823	           1.55781
	 838	   L3	    4	         1 ---> 	 M4M5	    5	         1	     9.0895319E+02	        0.00254394	           1.55781
	 839	   L3	    4	         1 ---> 	 M4M5	    7	         1	     9.0908224E+02	        0.00421009	           1.55781
	 840	   L3	    4	         1 ---> 	 M5M5	    9	         1	     9.0923748E+02	        0.00529685	           1.55781
	 841	   L3	    4	         1 ---> 	 M4N1	    3	         1	     9.1475650E+02	       3.60648e-05	           1.55781
	 842	   L3	    4	         1 ---> 	 M5N1	    5	         1	     9.1500577E+02	       6.97629e-05	           1.55781
	 843	   M1	    0	         1 ---> 	 M2M5	    5	         7	     1.3552900E+01	         0.0210901	           2.96896
	 844	   M1	    0	         1 ---> 	 M2M5	    7	         4	     1.3562450E+01	         0.0347493	           2.96896
	 845	   M1	    0	         1 ---> 	 M2M4	    3	         7	     1.4645030E+01	         0.0108674	           2.96896
	 846	   M1	    0	         1 ---> 	 M2M4	    1	         4	     1.4657720E+01	        0.00472724	           2.96896
	 847	   M1	    0	         1 ---> 	 M2M5	    3	         6	     2.0890580E+01	       2.07475e-05	           2.96896
	 848	   M1	    0	         1 ---> 	 M2M5	    5	         6	     2.1338600E+01	       0.000431091	           2.96896
	 849	   M1	    0	         1 ---> 	 M2M4	    3	         5	     2.1700290E+01	       0.000286442	           2.96896
	 850	   M1	    0	         1 ---> 	 M2M4	    1	         3	     2.1847340E+01	       0.000212624	           2.96896
	 851	   M1	    0	         1 ---> 	 M3M5	    5	         5	     2.2299420E+01	         0.0010139	           2.96896
	 852	   M1	    0	         1 ---> 	 M3M5	    7	         3	     2.2866820E+01	       5.41605e-05	           2.96896
	 853	   M1	    0	         1 ---> 	 M3M4	    3	         4	     2.2912200E+01	       4.74673e-07	           2.96896
	 854	   M1	    0	         1 ---> 	 M3M4	    1	         2	     2.3268330E+01	       4.23666e-05	           2.96896
	 855	   M1	    0	         1 ---> 	 M3M4	    5	         4	     2.3489390E+01	       0.000240842	           2.96896
	 856	   M1	    0	         1 ---> 	 M3M4	    3	         3	     2.3897830E+01	       9.17202e-06	           2.96896
	 857	   M1	    0	         1 ---> 	 M3M4	    1	         1	     2.4017720E+01	       1.15429e-06	           2.96896
	 858	   M1	    0	         1 ---> 	 M2M4	    5	         3	     2.6554640E+01	         0.0263869	           2.96896
	 859	   M1	    0	         1 ---> 	 M2M4	    3	         2	     2.6853650E+01	       7.03014e-07	           2.96896
	 860	   M1	    0	         1 ---> 	 M3M4	    5	         2	     2.8167510E+01	         0.0258162	           2.96896
	 861	   M1	    0	         1 ---> 	 M3M4	    7	         2	     2.8343210E+01	         0.0381207	           2.96896
	 862	   M1	    0	         1 ---> 	 M3M5	    3	         1	     2.8586850E+01	        6.0072e-07	           2.96896
	 863	   M1	    0	         1 ---> 	 M3M4	    5	         1	     2.8627080E+01	       0.000335578	           2.96896
	 864	   M1	    0	         1 ---> 	 M3M5	    7	         1	     2.9341730E+01	          0.037292	           2.96896
	 865	   M1	    0	         1 ---> 	 M3M5	    9	         1	     2.9815960E+01	       1.22962e-12	           2.96896
	 866	   M1	    0	         1 ---> 	 M2N1	    1	         1	     2.9933040E+01	        0.00603816	           2.96896
	 867	   M1	    0	         1 ---> 	 M3N1	    3	         1	     3.2446500E+01	        0.00982989	           2.96896
	 868	   M1	    0	         1 ---> 	 M5M5	    1	         3	     9.3277920E+01	       0.000164147	           2.96896
	 869	   M1	    0	         1 ---> 	 M4M5	    7	         3	     9.8502970E+01	        0.00932313	           2.96896
	 870	   M1	    0	         1 ---> 	 M4M5	    9	         2	     9.8506790E+01	         0.0115329	           2.96896
	 871	   M1	    0	         1 ---> 	 M4M5	    1	         2	     9.8697980E+01	       6.34018e-10	           2.96896
	 872	   M1	    0	         1 ---> 	 M4M5	    3	         4	     9.8788720E+01	        9.7521e-05	           2.96896
	 873	   M1	    0	         1 ---> 	 M4M4	    1	         1	     9.9491050E+01	       1.87567e-08	           2.96896
	 874	   M1	    0	         1 ---> 	 M4M5	    3	         3	     9.9522120E+01	       0.000284751	           2.96896
	 875	   M1	    0	         1 ---> 	 M4M5	    5	         4	     9.9532330E+01	        0.00193064	           2.96896
	 876	   M1	    0	         1 ---> 	 M5M5	    3	         2	     9.9803120E+01	        0.00381113	           2.96896
	 877	   M1	    0	         1 ---> 	 M5M5	    5	         3	     9.9870510E+01	        0.00437289	           2.96896
	 878	   M1	    0	         1 ---> 	 M4M5	    5	         2	     1.0139068E+02	       3.66682e-05	           2.96896
	 879	   M1	    0	         1 ---> 	 M5M5	    7	         2	     1.0162862E+02	       7.40978e-06	           2.96896
	 880	   M1	    0	         1 ---> 	 M4M4	    3	         1	     1.0212355E+02	       1.64884e-05	           2.96896
	 881	   M1	    0	         1 ---> 	 M4M5	    5	         1	     1.0221364E+02	       8.23687e-06	           2.96896
	 882	   M1	    0	         1 ---> 	 M4M5	    7	         1	     1.0234269E+02	        2.7871e-06	           2.96896
	 883	   M1	    0	         1 ---> 	 M5M5	    9	         1	     1.0249793E+02	       9.14147e-06	           2.96896
	 884	   M1	    0	         1 ---> 	 M4N1	    3	         1	     1.0801695E+02	       0.000254618	           2.96896
	 885	   M1	    0	         1 ---> 	 M5N1	    5	         1	     1.0826622E+02	       0.000576868	           2.96896
	 886	   M1	    2	         1 ---> 	 M2M5	    5	         7	     1.3368750E+01	         0.0596382	            3.2615
	 887	   M1	    2	         1 ---> 	 M2M5	    7	         4	     1.3378300E+01	         0.0776431	            3.2615
	 888	   M1	    2	         1 ---> 	 M2M4	    3	         7	     1.4460880E+01	         0.0283344	            3.2615
	 889	   M1	    2	         1 ---> 	 M2M4	    1	         4	     1.4473570E+01	         0.0152882	            3.2615
	 890	   M1	    2	         1 ---> 	 M2M5	    3	         6	     2.0706430E+01	       0.000399199	            3.2615
	 891	   M1	    2	         1 ---> 	 M2M5	    5	         6	     2.1154450E+01	       6.08354e-05	            3.2615
	 892	   M1	    2	         1 ---> 	 M2M4	    3	         5	     2.1516140E+01	       0.000562008	            3.2615
	 893	   M1	    2	         1 ---> 	 M2M4	    1	         3	     2.1663190E+01	       0.000379965	            3.2615
	 894	   M1	    2	         1 ---> 	 M3M5	    5	         5	     2.2115270E+01	       0.000848765	            3.2615
	 895	   M1	    2	         1 ---> 	 M3M5	    7	         3	     2.2682670E+01	        0.00257999	            3.2615
	 896	   M1	    2	         1 ---> 	 M3M4	    3	         4	     2.2728050E+01	       0.000435485	            3.2615
	 897	   M1	    2	         1 ---> 	 M3M4	    1	         2	     2.3084180E+01	       1.05032e-06	            3.2615
	 898	   M1	    2	         1 ---> 	 M3M4	    5	         4	     2.3305240E+01	       0.000655149	            3.2615
	 899	   M1	    2	         1 ---> 	 M3M4	    3	         3	     2.3713680E+01	       0.000188692	            3.2615
	 900	   M1	    2	         1 ---> 	 M3M4	    1	         1	     2.3833570E+01	       5.14597e-05	            3.2615
	 901	   M1	    2	         1 ---> 	 M2M4	    5	         3	     2.6370490E+01	           0.01549	            3.2615
	 902	   M1	    2	         1 ---> 	 M2M4	    3	         2	     2.6669500E+01	         0.0201807	            3.2615
	 903	   M1	    2	         1 ---> 	 M3M4	    5	         2	     2.7983360E+01	         0.0112431	            3.2615
	 904	   M1	    2	         1 ---> 	 M3M4	    7	         2	     2.8159060E+01	         0.0472487	            3.2615
	 905	   M1	    2	         1 ---> 	 M3M5	    3	         1	     2.8402700E+01	         0.0165278	            3.2615
	 906	   M1	    2	         1 ---> 	 M3M4	    5	         1	     2.8442930E+01	         0.0387312	            3.2615
	 907	   M1	    2	         1 ---> 	 M3M5	    7	         1	     2.9157580E+01	         0.0645294	            3.2615
	 908	   M1	    2	         1 ---> 	 M3M5	    9	         1	     2.9631810E+01	          0.136659	            3.2615
	 909	   M1	    2	         1 ---> 	 M2N1	    1	         1	     2.9748890E+01	         0.0373176	            3.2615
	 910	   M1	    2	         1 ---> 	 M3N1	    3	         1	     3.2262350E+01	         0.0716343	            3.2615
	 911	   M1	    2	         1 ---> 	 M5M5	    1	         3	     9.3093770E+01	       0.000469214	            3.2615
	 912	   M1	    2	         1 ---> 	 M4M5	    7	         3	     9.8318820E+01	         0.0249291	            3.2615
	 913	   M1	    2	         1 ---> 	 M4M5	    9	         2	     9.8322640E+01	          0.031339	            3.2615
	 914	   M1	    2	         1 ---> 	 M4M5	    1	         2	     9.8513830E+01	       6.45755e-08	            3.2615
	 915	   M1	    2	         1 ---> 	 M4M5	    3	         4	     9.8604570E+01	       0.000251006	            3.2615
	 916	   M1	    2	         1 ---> 	 M4M4	    1	         1	     9.9306900E+01	       7.81529e-09	            3.2615
	 917	   M1	    2	         1 ---> 	 M4M5	    3	         3	     9.9337970E+01	       0.000715759	            3.2615
	 918	   M1	    2	         1 ---> 	 M4M5	    5	         4	     9.9348180E+01	        0.00535936	            3.2615
	 919	   M1	    2	         1 ---> 	 M5M5	    3	         2	     9.9618970E+01	         0.0107472	            3.2615
	 920	   M1	    2	         1 ---> 	 M5M5	    5	         3	     9.9686360E+01	          0.011679	            3.2615
	 921	   M1	    2	         1 ---> 	 M4M5	    5	         2	     1.0120653E+02	       9.56156e-05	            3.2615
	 922	   M1	    2	         1 ---> 	 M5M5	    7	         2	     1.0144447E+02	       1.88409e-05	            3.2615
	 923	   M1	    2	         1 ---> 	 M4M4	    3	         1	     1.0193940E+02	       4.54349e-05	            3.2615
	 924	   M1	    2	         1 ---> 	 M4M5	    5	         1	     1.0202949E+02	       2.09637e-05	            3.2615
	 925	   M1	    2	         1 ---> 	 M4M5	    7	         1	     1.0215854E+02	       7.90741e-06	            3.2615
	 926	   M1	    2	         1 ---> 	 M5M5	    9	         1	     1.0231378E+02	       2.55497e-05	            3.2615
	 927	   M1	    2	         1 ---> 	 M4N1	    3	         1	     1.0783280E+02	        0.00708034	            3.2615
	 928	   M1	    2	         1 ---> 	 M5N1	    5	         1	     1.0808207E+02	         0.0105774	            3.2615
	 929	   M2	    2	         2 ---> 	 M5M5	    1	         3	     4.6908690E+01	        0.00111811	           2.80627
	 930	   M2	    2	         2 ---> 	 M4M5	    7	         3	     5.2133740E+01	         0.0345935	           2.80627
	 931	   M2	    2	         2 ---> 	 M4M5	    9	         2	     5.2137560E+01	           0.12259	           2.80627
	 932	   M2	    2	         2 ---> 	 M4M5	    1	         2	     5.2328750E+01	       0.000121783	           2.80627
	 933	   M2	    2	         2 ---> 	 M4M5	    3	         4	     5.2419490E+01	       0.000418927	           2.80627
	 934	   M2	    2	         2 ---> 	 M4M4	    1	         1	     5.3121820E+01	       6.63121e-05	           2.80627
	 935	   M2	    2	         2 ---> 	 M4M5	    3	         3	     5.3152890E+01	       0.000710237	           2.80627
	 936	   M2	    2	         2 ---> 	 M4M5	    5	         4	     5.3163100E+01	        0.00334058	           2.80627
	 937	   M2	    2	         2 ---> 	 M5M5	    3	         2	     5.3433890E+01	         0.0092569	           2.80627
	 938	   M2	    2	         2 ---> 	 M5M5	    5	         3	     5.3501280E+01	        0.00608121	           2.80627
	 939	   M2	    2	         2 ---> 	 M4M5	    5	         2	     5.5021450E+01	         0.0137514	           2.80627
	 940	   M2	    2	         2 ---> 	 M5M5	    7	         2	     5.5259390E+01	         0.0164024	           2.80627
	 941	   M2	    2	         2 ---> 	 M4M4	    3	         1	     5.5754320E+01	        0.00859514	           2.80627
	 942	   M2	    2	         2 ---> 	 M4M5	    5	         1	     5.5844410E+01	         0.0070456	           2.80627
	 943	   M2	    2	         2 ---> 	 M4M5	    7	         1	     5.5973460E+01	        0.00246664	           2.80627
	 944	   M2	    2	         2 ---> 	 M5M5	    9	         1	     5.6128700E+01	         0.0127562	           2.80627
	 945	   M2	    2	         2 ---> 	 M4N1	    3	         1	     6.1647720E+01	        0.00959398	           2.80627
	 946	   M2	    2	         2 ---> 	 M5N1	    5	         1	     6.1896990E+01	        0.00107979	           2.80627
	 947	   M2	    0	         1 ---> 	 M5M5	    1	         3	     4.6765780E+01	        0.00036296	           2.92488
	 948	   M2	    0	         1 ---> 	 M4M5	    7	         3	     5.1990830E+01	         0.0516647	           2.92488
	 949	   M2	    0	         1 ---> 	 M4M5	    9	         2	     5.1994650E+01	        3.3738e-05	           2.92488
	 950	   M2	    0	         1 ---> 	 M4M5	    1	         2	     5.2185840E+01	       2.99751e-06	           2.92488
	 951	   M2	    0	         1 ---> 	 M4M5	    3	         4	     5.2276580E+01	       2.11568e-05	           2.92488
	 952	   M2	    0	         1 ---> 	 M4M4	    1	         1	     5.2978910E+01	       6.11928e-06	           2.92488
	 953	   M2	    0	         1 ---> 	 M4M5	    3	         3	     5.3009980E+01	       0.000321618	           2.92488
	 954	   M2	    0	         1 ---> 	 M4M5	    5	         4	     5.3020190E+01	         0.0018037	           2.92488
	 955	   M2	    0	         1 ---> 	 M5M5	    3	         2	     5.3290980E+01	       0.000231155	           2.92488
	 956	   M2	    0	         1 ---> 	 M5M5	    5	         3	     5.3358370E+01	        0.00390229	           2.92488
	 957	   M2	    0	         1 ---> 	 M4M5	    5	         2	     5.4878540E+01	        0.00129456	           2.92488
	 958	   M2	    0	         1 ---> 	 M5M5	    7	         2	     5.5116480E+01	       0.000100261	           2.92488
	 959	   M2	    0	         1 ---> 	 M4M4	    3	         1	     5.5611410E+01	       5.38699e-06	           2.92488
	 960	   M2	    0	         1 ---> 	 M4M5	    5	         1	     5.5701500E+01	        0.00556689	           2.92488
	 961	   M2	    0	         1 ---> 	 M4M5	    7	         1	     5.5830550E+01	         0.0125794	           2.92488
	 962	   M2	    0	         1 ---> 	 M5M5	    9	         1	     5.5985790E+01	        8.3483e-09	           2.92488
	 963	   M2	    0	         1 ---> 	 M4N1	    3	         1	     6.1504810E+01	        0.00518848	           2.92488
	 964	   M2	    0	         1 ---> 	 M5N1	    5	         1	     6.1754080E+01	       0.000244327	           2.92488
	 965	   M3	    2	         1 ---> 	 M5M5	    1	         3	     4.4495790E+01	        0.00132224	           2.73889
	 966	   M3	    2	         1 ---> 	 M4M5	    7	         3	     4.9720840E+01	          0.145187	           2.73889
	 967	   M3	    2	         1 ---> 	 M4M5	    9	         2	     4.9724660E+01	        0.00888708	           2.73889
	 968	   M3	    2	         1 ---> 	 M4M5	    1	         2	     4.9915850E+01	       5.24034e-05	           2.73889
	 969	   M3	    2	         1 ---> 	 M4M5	    3	         4	     5.0006590E+01	       0.000206478	           2.73889
	 970	   M3	    2	         1 ---> 	 M4M4	    1	         1	     5.0708920E+01	       5.90918e-05	           2.73889
	 971	   M3	    2	         1 ---> 	 M4M5	    3	         3	     5.0739990E+01	       6.20752e-05	           2.73889
	 972	   M3	    2	         1 ---> 	 M4M5	    5	         4	     5.0750200E+01	        0.00460736	           2.73889
	 973	   M3	    2	         1 ---> 	 M5M5	    3	         2	     5.1020990E+01	        0.00126471	           2.73889
	 974	   M3	    2	         1 ---> 	 M5M5	    5	         3	     5.1088380E+01	        0.00899675	           2.73889
	 975	   M3	    2	         1 ---> 	 M4M5	    5	         2	     5.2608550E+01	         0.0158927	           2.73889
	 976	   M3	    2	         1 ---> 	 M5M5	    7	         2	     5.2846490E+01	         0.0268165	           2.73889
	 977	   M3	    2	         1 ---> 	 M4M4	    3	         1	     5.3341420E+01	        0.00693062	           2.73889
	 978	   M3	    2	         1 ---> 	 M4M5	    5	         1	     5.3431510E+01	        0.00617591	           2.73889
	 979	   M3	    2	         1 ---> 	 M4M5	    7	         1	     5.3560560E+01	        0.00444876	           2.73889
	 980	   M3	    2	         1 ---> 	 M5M5	    9	         1	     5.3715800E+01	         0.0108285	           2.73889
	 981	   M3	    2	         1 ---> 	 M4N1	    3	         1	     5.9234820E+01	         0.0024848	           2.73889
	 982	   M3	    2	         1 ---> 	 M5N1	    5	         1	     5.9484090E+01	        0.00576587	           2.73889
	 983	   M3	    4	         1 ---> 	 M5M5	    1	         3	     4.4250900E+01	        0.00223442	           2.80577
	 984	   M3	    4	         1 ---> 	 M4M5	    7	         3	     4.9475950E+01	         0.0364391	           2.80577
	 985	   M3	    4	         1 ---> 	 M4M5	    9	         2	     4.9479770E+01	          0.203427	           2.80577
	 986	   M3	    4	         1 ---> 	 M4M5	    1	         2	     4.9670960E+01	       1.87315e-05	           2.80577
	 987	   M3	    4	         1 ---> 	 M4M5	    3	         4	     4.9761700E+01	       0.000328491	           2.80577
	 988	   M3	    4	         1 ---> 	 M4M4	    1	         1	     5.0464030E+01	       2.47107e-05	           2.80577
	 989	   M3	    4	         1 ---> 	 M4M5	    3	         3	     5.0495100E+01	        0.00128002	           2.80577
	 990	   M3	    4	         1 ---> 	 M4M5	    5	         4	     5.0505310E+01	        0.00346374	           2.80577
	 991	   M3	    4	         1 ---> 	 M5M5	    3	         2	     5.0776100E+01	         0.0126963	           2.80577
	 992	   M3	    4	         1 ---> 	 M5M5	    5	         3	     5.0843490E+01	        0.00710912	           2.80577
	 993	   M3	    4	         1 ---> 	 M4M5	    5	         2	     5.2363660E+01	         0.0058605	           2.80577
	 994	   M3	    4	         1 ---> 	 M5M5	    7	         2	     5.2601600E+01	        0.00922899	           2.80577
	 995	   M3	    4	         1 ---> 	 M4M4	    3	         1	     5.3096530E+01	        0.00933228	           2.80577
	 996	   M3	    4	         1 ---> 	 M4M5	    5	         1	     5.3186620E+01	         0.0175519	           2.80577
	 997	   M3	    4	         1 ---> 	 M4M5	    7	         1	     5.3315670E+01	         0.0309466	           2.80577
	 998	   M3	    4	         1 ---> 	 M5M5	    9	         1	     5.3470910E+01	         0.0467161	           2.80577
	 999	   M3	    4	         1 ---> 	 M4N1	    3	         1	     5.8989930E+01	        0.00373621	           2.80577
	1000	   M3	    4	         1 ---> 	 M5N1	    5	         1	     5.9239200E+01	         0.0262549	           2.80577
